Nombre,Longitud_km
SA Monte Perdido - Principal,8.57
SA Faja Pardina - Principal,8.55
SP Las Cutas - Principal,29.96
SP La Escala y Cobatar - Principal,7.35
SA Faja Cazcarra - Principal,3.57
SP Torla a Fanlo por los miradores del Molar y el barranco Borrué - Principal,14.97
SA Marboré - Principal,9.99
SA Marboré - Variante,0.29
SA Marboré - Variante,2.08
SA Marboré - Derivación,0.15
SP Valle Pineta Solana - Principal,11.72
SA Bestué - Principal,7.32
SA Bestué - Derivación,4.81
SA Foratarruego - Principal,7.45
SA Faja de las Flores - Principal,3.57
SP Puerto Bujaruelo - Principal,8.70
Enlace SP Puerto de Fanlo - SP Las Cutas - Enlace,1.38
SA Buerba a Vió - Principal,2.85
SP Miradores de Revilla - Principal,2.96
SA Fuentes del Yaga - Principal,2.04
SA Soaso a Góriz - Principal,3.31
SA Puerto de Lera - Principal,3.90
SA Turieto - Principal,7.64
SA Turieto - Variante,3.23
SP Sestrales - Principal,3.23
SA Carriata - Principal,9.13
SA Cuello Gordo - Principal,7.80
SA Cuello Gordo - Variante,0.21
SA Cuello Gordo - Variante,0.62
SIA San Úrbez al Molino de Aso - Principal,2.04
SA Arrablo - Principal,5.45
SP Fanlo a Sercué por Nerín - Principal,8.61
SA Faja Pelay - Principal,9.63
SA La Valle - Principal,10.09
SP Puerto de Buisán - Principal,5.47
SIA Parador de Ordesa - Principal,0.26
SP Lomar - Principal,8.73
SP Plana Canal - Principal,9.04
SA Tucarroya a Astazus - Principal,7.01
SA Tucarroya a Astazus - Derivación,0.12
SA Tucarroya a Astazus - Derivación,2.45
SIA La Larri por pista y ramal Cascadas de La Larri - Principal,4.08
SIA La Larri por pista y ramal Cascadas de La Larri - Derivación,1.18
SA Faja Tormosa - Principal,4.15
SA Bocera-Paraiso - Principal,7.48
SA Faja Canarellos - Principal,3.79
SIA Ermitas de Tella - Principal,1.65
SIA Ermitas de Tella - Derivación,0.18
SIA Ermitas de Tella - Derivación,0.23
SIA Ermitas de Tella - Derivación,0.06
SA Casa dero Puerto a la Estiva - Principal,5.78
SA Casa dero Puerto a la Estiva - Derivación,0.56
SA Faja de las Olas - Principal,5.90
SA Barranco Pardina - Principal,3.78
SP Bestué a Escuaín - Principal,6.63
SA Senda de los Cazadores - Principal,1.88
SP Selva Pochas - Principal,1.21
SA Cotatuero - Principal,8.29
SA Collado de Añisclo - Principal,6.36
SP Puerto de Fanlo - Principal,5.65
SA Sercué - Principal,3.19
SP Gallisué a Vió y Buerba - Principal,6.38
SP Gallisué a Vió y Buerba - Derivación,1.36
SP Gallisué a Vió y Buerba - Derivación,4.73
SA Faja Racón - Principal,2.80
SA Brecha Rolando - Principal,6.37
SP Valle Pineta Umbría - Principal,7.23
SP Mondoto - Principal,6.69
SIA Soaso - Principal,8.69
SA Añisclo - Principal,15.06
SA Superior de Añisclo - Principal,5.37
SIA O Castiello - Principal,0.71
Boquerón del Estena - Principal,8.54
Macizo de Rocigalgo - Principal,21.97
Plaza de los Moros - Principal,2.27
Colada de Navalrincón - Principal,18.38
Sierra de Castellar de los Bueyes - Principal,6.01
Retuerta del Bullaque - Principal,23.78
"El Chorro, Chorrera chica y Rocigalgo - Principal",16.76
Robledal-Alcornocal - Principal,6.14
Camino área recreativa del Acebo y las Fuentes - Principal,6.73
Camino área recreativa del Acebo y las Fuentes - Derivación,1.20
La Encina - Principal,1.80
Valle del Alcornocal - Principal,9.50
Horcajo de los Montes - Principal,30.49
Alcoba a Casa Palillos - Principal,20.09
Alcoba a Casa Palillos - Derivación,11.22
Alcoba a Casa Palillos - Derivación,7.00
Senda de la Torre de Abraham - Principal,0.56
Senda botánica en el entorno del centro de visitantes de Casa Palillos - Principal,0.58
Senda botánica en el entorno del centro de visitantes de Casa Palillos - Variante,0.11
Valhondo - Principal,6.33
La Viñuela - Principal,12.12
Senda de la Cañada Real Segoviana - Principal,4.04
Senda etnográfica en el entorno del centro de visitantes de Casa Palillos - Principal,1.06
La Rocina - Principal,3.71
Norte del Parque Nacional - Principal,13.77
Palacio del Acebrón - Principal,1.91
Sendero Dunar - Principal,1.37
Recorrido por el Interior de Doñana - Principal,72.26
Fluvial de Sanlúcar a Doñana - Principal,28.08
Fluvial de Sanlúcar a Doñana - Derivación,0.21
El Acebuche - Principal,1.34
El Acebuche - Derivación,0.65
Ruta Norte (Isla de Ons) - Principal,7.59
Ruta del Faro (Isla de Ons) - Principal,3.58
Ruta del Faro da Porta (Islas Cíes) - Principal,5.45
Ruta Sur (Isla de Ons) - Principal,6.37
Ruta del Faro - Principal,2.59
Ruta del Alto do Príncipe (Islas Cíes) - Principal,3.19
Ruta do Castelo (Isla de Ons) - Principal,1.31
Ruta del Monte Faro (Islas Cíes) - Principal,8.32
Ruta de la Aldea - Principal,2.76
Ruta del sendero Interior (Ruta B) - Principal,2.30
Ruta del sendero Perimetral (Ruta A) - Principal,2.99
Ruta de Monteagudo (Islas Cíes) - Principal,4.23
Ruta de Monteagudo (Islas Cíes) - Derivación,0.58
Jérez del Marquesado-Refugio Postero Alto (PR-A-31) - Principal,17.31
El Sendero Sulayr GR-240 - Principal,288.00
Senda Monterrey (PR-A-25) - Principal,9.82
Puerto de la Ragua-Aldeire (PR-A-333) - Principal,12.83
Silleta de Padul (PR-A-73) - Principal,11.50
Hoya del Portillo-Refugio Poqueira (PR-A-26) - Principal,8.50
Río Alhama (PR-A-33) - Principal,7.05
Puerto de la Ragua-Lagunilla Seca (PR-A-334) - Principal,15.73
Pueblos del Poqueira (PR-A-70) - Principal,8.96
Acequias del Poqueira (PR-A-23) - Principal,16.42
Lanjarón-Tello (PR-A-34) - Principal,11.24
Trevélez-Siete Lagunas (PR-A-27) - Principal,16.35
Cerro Huenes (PR-A-20) - Principal,12.15
Río Grande de los Bérchules (PR-A-28) - Principal,14.97
Dornajo-Campos de Otero (PR-A-19) - Principal,8.12
El Aguadero (PR-A-37) - Principal,14.74
Canal de la Espartera-Arenales del Trevenque (PR-A-21) - Principal,12.42
Capileira-La Cebadilla (PR-A-69) - Principal,8.00
Ubeire - Principal,5.11
Molinos de Isfalada - Principal,4.61
Torre de Prado Ancho. Ruta Azul - Principal,3.33
Molino de Molemocho. Ruta Magenta - Principal,1.16
La Isla del Pan. Ruta Amarilla - Principal,2.69
La Isla del Pan. Ruta Amarilla - Variante,0.15
La Laguna Permanente. Ruta Roja - Principal,1.74
Visita arqueológica - Principal,1.16
Visita arqueológica - Derivación,0.10
Visita arqueológica - Derivación,0.29
El Castillo - Principal,1.36
Ses Sitges - Principal,7.79
Ruta del faro de l’Enciola - Principal,10.87
Sierra del Canal de Ses Figueres - Principal,7.64
Na Picamosques - Principal,7.46
"Ruta del museo, jardín botánico y monumento a los franceses - Principal",3.27
La Miranda - Principal,5.60
Caucón-Peñón de los Enamorados - Principal,15.24
Caucón-Peñón de los Enamorados - Derivación,0.45
Caucón-Tajo de la Caína - Principal,4.37
El Burgo-Puerto de la Mujer - Principal,11.50
La Rejía - Principal,7.32
Las Escaleretas - Principal,1.91
Las Escaleretas - Derivación,0.29
Puerto Saucillo-Puerto Bellina - Principal,4.45
PR-A-351 Puerto Saucillo-Torrecilla - Principal,19.98
SL-A-140 Quejigales-Torrecilla - Principal,14.93
SL-A-141 Yunquera-Los Sauces - Principal,16.76
PR-A-280 Istán-Charco del Canalón - Principal,13.26
SL-A-239 Charco de la Virgen - Principal,4.36
Ruta turística Puerta Verde de Marbella-Ronda - Principal,41.88
GR-243 Sierra de las Nieves Etapa Ronda-El Burgo - Principal,23.73
GR-243 Sierra de las Nieves Etapa El Burgo-Los Sauces-Yunquera - Principal,23.95
GR-243 Sierra de las Nieves Etapa Yunquera-Tolox - Principal,8.67
GR-243 Sierra de las Nieves Etapa Tolox-Guaro - Principal,13.89
GR-243 Sierra de las Nieves Etapa Guaro-Monda - Principal,6.43
GR-243 Sierra de las Nieves Etapa Monda-Istán - Principal,18.19
GR-243 Sierra de las Nieves Etapa Monda-Istán - Variante,16.16
Conejeras - Principal,2.48
El Burgo-La Fuensanta - Principal,4.54
PR-A-135 Istán-La Concha - Principal,10.76
PR-A-166 Istán-Herrizas de la Gallega - Principal,2.27
PR-A-167 Istán-Ojén - Principal,11.41
PR-A-168 Juanar-La Concha - Principal,13.71
PR-A-278 Juanar-El Pozuelo - Principal,6.32
SL-A-228 Cruz del Padre Ventura - Principal,1.83
SL-A-229 Río de los Horcajos - Principal,8.31
SL-A-246 Yunquera-Nacimiento de Río Grande - Principal,9.17
GR-243-1 Sierra de las Nieves Etapa Ojén-Istán - Principal,11.41
Litoral - Principal,11.64
Litoral - Derivación,2.34
Ruta de los Volcanes - Principal,10.16
Subida a la Caldera de Montaña Blanca - Principal,11.42
El Grifo-Tinguatón - Principal,6.56
La Costa a La Santa - Principal,5.79
Mancha Blanca-Playa de la Madera - Principal,18.91
Miradero a Las Malvas - Principal,9.65
Montaña del Rodeo - Principal,7.12
Termesana - Principal,3.23
Teneza a la Playa del Reisado - Principal,5.20
Los Regatones Negros - Principal,5.20
Abeque - Principal,4.67
Igueque - Principal,2.64
Cumbres de Ucanca - Principal,7.69
Cumbres de Ucanca - Variante,1.03
Cumbres de Ucanca - Derivación,0.80
Recibo Quemado - Principal,2.00
Mirador de Pico Viejo - Principal,0.71
Los Valles - Principal,4.87
Sámara - Principal,4.58
Sámara - Derivación,0.53
Montaña Blanca-La Rambleta - Principal,8.24
Montaña Blanca-La Rambleta - Derivación,1.40
Montaña de los Tomillos - Principal,5.14
Siete Cañadas - Principal,16.40
Siete Cañadas - Derivación,0.54
Siete Cañadas - Derivación,0.36
Alto de Guamaso - Principal,2.76
Alto de Guajara - Principal,3.40
Alto de Guajara - Derivación,0.34
Roques de García - Principal,3.53
Degollada de Guajara - Principal,2.37
Majúa - Principal,4.18
El Filo - Principal,14.22
Boca de Chavao - Principal,0.64
Alto de La Fortaleza - Principal,2.16
Alto de La Fortaleza - Derivación,0.39
Montaña Negra - Principal,3.16
Degollada del Cedro - Principal,1.89
Teide-Pico Viejo-Mirador de las Narices del Teide - Principal,9.62
Teide-Pico Viejo-Mirador de las Narices del Teide - Derivación,0.11
Chavao - Principal,4.35
Lomo Hurtado - Principal,4.96
Montaña Limón - Principal,2.28
La Fortaleza - Principal,11.11
Sanatorio - Principal,4.57
Corral del Niño-Yegua Blanca - Principal,6.45
Mirador de La Fortaleza - Principal,1.13
Arenas Negras - Principal,7.98
Portillo Alto - Principal,1.42
Telesforo Bravo - Principal,1.24
Montaña Rajada - Principal,2.13
Volcán de Fasnia - Principal,8.22
Chafarí - Principal,6.38
Ucanca - Principal,1.77
El Cerrillar-La Carnicería - Principal,3.02
Cuevas Negras - Principal,2.14
Teleférico-Montaña Blanca-Minas de San Jose - Principal,7.00
Llano de Ucanca-Boca Tauce - Principal,4.86
Barranco de Erques - Principal,2.36
Enlace Chafarí - Boca Tauce - Enlace,0.72
Enlace Portillo Alto - Jardín Botánico de El Portillo - Enlace,0.50
Las Creces - Principal,3.89
Pajarito al Ajugal - Principal,7.53
La Laguna Grande I - Principal,0.67
Raso Bruma a Risquillos - Principal,1.18
La Meseta de Hermigua-El Cedro - Principal,2.37
El Bailadero - Principal,0.44
Pajarito al Alto de Garajonay - Principal,2.74
Cañada de Jorge - Principal,3.15
La Meseta de Hermigua (Las tres Cascadas) - Principal,0.85
Reventon Oscuro a El Cedro - Principal,2.55
Agando a Casa del Manco - Principal,1.79
Subida al Alto de Garajonay - Principal,2.54
Pajarito al Chorro del Cedro - Principal,14.02
Laguna Grande-Alto de Garajonay - Principal,9.32
Ermita de Lourdes - Principal,0.73
Los Barranquillos - Principal,0.83
El Contadero-El Cedro - Principal,10.61
La Laguna Grande II - Principal,4.03
Canal de Camburero - Principal,9.09
Canal de Camburero - Variante,1.49
Puertos de Áliva - Principal,13.64
Brez-Canal de las Arredondas - Principal,4.95
Ruta de la Reconquista - Principal,62.14
Panderruedas-Posada de Valdeón - Principal,12.51
Ruta de Frassinelli - Principal,14.39
Entorno de Tresviso - Principal,2.99
Pueblos de Sajambre - Principal,10.58
Pueblos de Sajambre - Derivación,2.71
Senda del Mercadillo - Principal,13.07
Senda del Mercadillo - Derivación,3.25
Demués-Los Lagos - Principal,11.91
Demués-Los Lagos - Variante,3.22
Cueva de Santibañas (Ruta larga) - Principal,4.15
Cueva de Santibañas (Ruta larga) - Derivación,0.87
Vegarredonda-Ordiales - Principal,23.40
Senda del Arcediano - Principal,26.40
Senda del Arcediano - Derivación,1.86
Horcados Rojos - Principal,10.84
Horcados Rojos - Derivación,0.55
La Jocica-Carombo - Principal,13.93
Monte Camba (Tielve-Sotres) - Principal,13.51
Jou de los Cabrones - Principal,20.06
Montó (Valle de Prada) - Principal,10.83
Montó (Valle de Prada) - Derivación,2.76
Vega de Liordes - Principal,13.02
Ruta de los Lagos - Principal,5.92
Ruta de los Lagos - Variante,0.20
Vega de Ario - Principal,13.75
Cordiñanes-Collado Jermoso - Principal,5.28
Cordiñanes-Collado Jermoso - Variante,0.50
Cordiñanes-Collado Jermoso - Variante,0.37
Soto-Vegabaño - Principal,10.77
Urdón-Tresviso - Principal,11.89
Camarmeña - Principal,1.85
Orandi - Principal,5.08
Pandetrave-Collado Jermoso - Principal,12.00
Oseja de Sajambre-Panderruedas - Principal,7.07
Sierra de Cocón (Oceño-San Esteban) - Principal,11.47
Refugio de Vega de Ario-Refugio de Vegarredonda - Principal,7.66
Refugio de Vegarredonda-Refugio de Vegabaño - Principal,15.42
Refugio de Vega de Ario-Caín (por Canal de Trea) - Principal,6.27
Refugio de Vegarredonda-Caín (por la Canal de Mesones) - Principal,12.79
Refugio de Vega de Urriellu-Refugio del Jou de los Cabrones - Principal,3.88
El Cable-Refugio de Vega de Urriellu - Principal,8.34
El Cable-Refugio de Vega de Urriellu - Variante,1.09
Refugio de Vega de Urriellu-Refugio de Collado Jermoso (Por Tiro Callejo) - Principal,7.88
Refugio de Vega de Urriellu-Refugio de Collado Jermoso (Por Tiro Callejo) - Variante,0.38
Refugio de Vega de Urriellu-Refugio de Collado Jermoso (Por Tiro Callejo) - Variante,1.09
Refugio de Vega de Urriellu-Refugio de Collado Jermoso (Por Tiro Callejo) - Derivación,0.09
Refugio de Ándara-Canal de San Carlos-Argüébanes - Principal,10.67
Refugio de Ándara-Canal de San Carlos-Argüébanes - Variante,0.56
El Cable-Vega de Liordes - Principal,12.72
El Cable-Vega de Liordes - Variante,0.67
Enlace La Jocica-Carombo - Soto-Vegabaño - Enlace,1.14
Enlace Monte Camba (Tielve-Sotres) - Macizo de Ándara - Enlace,2.93
Enlace Soto-Vegabaño - Senda del Arcediano - Enlace,0.09
Enlace Refugio de Vegarredonda-Refugio de Vegabaño - Vega de Llos - Enlace,1.53
La Farfada - Principal,6.73
Ruta del Cares - Principal,20.53
Cueva de Santibañas (Ruta corta) - Principal,1.74
Sierra de Cocón (Oceño-Tresviso) - Principal,13.08
Refugio de Vega de Urriellu-Refugio de Collado Jermoso (Por Tiro Casares) - Principal,8.93
Peña Oviedo (El Cable-Mogrovejo) - Principal,15.54
Vega de Llos - Principal,12.71
Hayedo de Las Ilces - Principal,11.61
Vega de Urriellu - Principal,20.85
Macizo de Ándara - Principal,27.63
Macizo de Ándara - Derivación,0.16
Los Valles de Conangles y Rius - Principal,20.72
Camino de Sant Maurici al Portarró d'Espot - Principal,0.41
Hacia las Agulles d’Amitges - Principal,4.49
Camino del Estany Llong y el Portarró d'Espot - Principal,7.94
Camino del Estany Llong y el Portarró d'Espot - Derivación,2.78
Camino al Estany de Sant Maurici - Principal,3.67
Circuito de Aigüestortes - Principal,1.28
Un valle colgado: Gerber - Principal,7.90
Los Estanys Gémena - Principal,8.72
Ruta de los abetos: La Mata y El Gerdar - Principal,4.93
El Gran Circ de Colomèrs - Principal,14.58
El Clot de la Mainera - Principal,5.56
Hacia los Estanys del Pessó - Principal,8.33
La Vall de Monestero - Principal,2.39
El mirador del Estany de Sant Maurici - Principal,6.80
A caballo de las montañas - Principal,7.55
Cascada de Gerber - Principal,5.38
Ruta de la Nutria (Llúdriga): hacia Llebreta y Aigüestortes - Principal,6.46
Ruta de la Nutria (Llúdriga): hacia Llebreta y Aigüestortes - Variante,2.54
Camino de Rus - Principal,21.41
El Valle del Estany Tort - Principal,11.44
Camino del Estany Saburó - Principal,8.80
El Valle de Besiberri - Principal,6.92
Travesia de los Refugios - Principal,53.57
Travesia de los Refugios - Derivación,0.01
Travesia de los Refugios - Derivación,2.66
Travesia de los Refugios - Derivación,5.00
Ruta de la Marmota: hacia el Estany Negre - Principal,9.20
Enlace Ruta de la Marmota - Travesía de los Refugios - Enlace,0.12
Ruta Azul. Villarreal de San Carlos a Malpartida de Plasencia - Principal,19.19
Ruta Negra. Camino de Barbaón - Principal,24.51
Ruta a Toril y Serrejón - Principal,32.96
Ruta Marrón. Camino vecinal a Serradilla - Principal,12.77
Ruta Amarilla. Mirador de El Serrano-Tajadilla - Principal,9.36
Ruta Morada. Villarreal de San Carlos a Torrejón el Rubio - Principal,11.24
Ruta Verde. Arroyo Malvecino-Cerro Gimio - Principal,8.59
Ruta Verde. Arroyo Malvecino-Cerro Gimio - Variante,0.43
Ruta Roja. Villarreal de San Carlos-Castillo de Monfragüe - Principal,12.96
Ruta Roja. Villarreal de San Carlos-Castillo de Monfragüe - Variante,1.30
Ruta Roja. Villarreal de San Carlos-Castillo de Monfragüe - Derivación,1.82
