ID_Ruta,Nombre_Ruta,NOM_ETAPA,Nombre_completo,Longitud,TIPOLOGIA,Description,id,nombre_en,CCAA_1,Provincia_1
259,Camino Natural Vía Verde del Plazaola,Tramo: Estación de Plazaola - Estación de Lekunberri,Camino Natural Vía Verde del Plazaola Tramo: Estación de Plazaola - Estación de Lekunberri,"19,6608154578",CN por tramos (6),,,,Comunidad Foral de Navarra,Navarra
260,Camino Natural Vía Verde del Plazaola,Tramo: Estación de Lekunberri - Mugiro - Área de Descanso San Migeltxo,Camino Natural Vía Verde del Plazaola Tramo: Estación de Lekunberri - Mugiro - Área de Descanso San Migeltxo,"5,88486228237",CN por tramos (6),,,,Comunidad Foral de Navarra,Navarra
261,Camino Natural Vía Verde del Plazaola,Tramo: Área de Descanso San Migeltxo - Área de Descanso Kaxarna,Camino Natural Vía Verde del Plazaola Tramo: Área de Descanso San Migeltxo - Área de Descanso Kaxarna,"6,34960254037",CN por tramos (6),,,,Comunidad Foral de Navarra,Navarra
262,Camino Natural Vía Verde del Plazaola,Tramo: Trinitarios,Camino Natural Vía Verde del Plazaola Tramo: Trinitarios,"0,90248458977",CN por tramos (6),,,,Comunidad Foral de Navarra,Navarra
293,Camino Natural Vía Verde del Ferrocarril Vasco-Navarro,Tramo: Estella - Murieta,Camino Natural Vía Verde del Ferrocarril Vasco-Navarro Tramo: Estella - Murieta,"13,3423656982",CN por tramos (2),,,,Comunidad Foral de Navarra,Navarra
294,Camino Natural Vía Verde del Plazaola,Tramo: Irurtzun - Sarasa,Camino Natural Vía Verde del Plazaola Tramo: Irurtzun - Sarasa,"9,18634204868",CN por tramos (6),,,,Comunidad Foral de Navarra,Navarra
366,Camino Natural Senda del Pastoreo,Etapa 14: Urbasa - Artaza,Camino Natural Senda del Pastoreo Etapa 14: Urbasa - Artaza,"22,8329082562",CN por etapas (19),,,,Comunidad Foral de Navarra,Navarra
367,Camino Natural Senda del Pastoreo,Etapa 16: Lizarraga - Uharte Arakil,Camino Natural Senda del Pastoreo Etapa 16: Lizarraga - Uharte Arakil,"24,5983160239",CN por etapas (19),,,,Comunidad Foral de Navarra,Navarra
503,Camino Natural Senda del Pastoreo,Etapa 15.1: Ramal Pico Dulantz,Camino Natural Senda del Pastoreo Etapa 15.1: Ramal Pico Dulantz,"0,07638658087",CN por etapas (19),,,,Comunidad Foral de Navarra,Navarra
504,Camino Natural Senda del Pastoreo,Etapa 15: Artaza - Lizarraga,Camino Natural Senda del Pastoreo Etapa 15: Artaza - Lizarraga,"19,5699335604",CN por etapas (19),,,,Comunidad Foral de Navarra,Navarra
516,Camino Natural Vía Verde del Ferrocarril Vasco-Navarro,Tramo: Murieta - Ermita Santo Toribio,Camino Natural Vía Verde del Ferrocarril Vasco-Navarro Tramo: Murieta - Ermita Santo Toribio,"34,7939820612",CN por tramos (2),,,,Comunidad Foral de Navarra,Navarra
594,Camino Natural del Ebro,Etapa 20: Milagro - Tudela,Camino Natural del Ebro Etapa 20: Milagro - Tudela,"34,3506736708",CN por etapas (60),,,,Comunidad Foral de Navarra,Navarra
595,Camino Natural del Ebro,Etapa 21: Tudela-Buñuel,Camino Natural del Ebro Etapa 21: Tudela-Buñuel,"22,7502563618",CN por etapas (60),,,,Comunidad Foral de Navarra,Navarra
1093,GR-220.1. Etapa 01. Circular Miravalles,,GR-220.1. Etapa 01. Circular Miravalles ,"2,7",,,GRXX0220_01E001_0,,Comunidad Foral de Navarra,Navarra
1266,GR-12. Etapa 04. Collado Gorosteta-Collado de Belate,,GR-12. Etapa 04. Collado Gorosteta-Collado de Belate ,"15,31",,,GRXX0012_00E004_0,,Comunidad Foral de Navarra,Navarra
1269,GR-11. Etapa 06. Villanueva de Aezkoa (Hiriberri)-Ochagavía (Otsagabia),,GR-11. Etapa 06. Villanueva de Aezkoa (Hiriberri)-Ochagavía (Otsagabia) ,"20,29",,,GRXX0011_00E006_0,,Comunidad Foral de Navarra,Navarra
1272,GR-225. Etapa 03. Saigots-Sorogain,,GR-225. Etapa 03. Saigots-Sorogain ,"16,54",,,GRXX0225_00E003_0,,Comunidad Foral de Navarra,Navarra
1285,GR-225. Etapa 04. Sorogain-Urepel (Francia),,GR-225. Etapa 04. Sorogain-Urepel (Francia) ,"10,81",,,GRXX0225_00E004_0,,Comunidad Foral de Navarra,Navarra
1307,GR-220. Etapa 05. Eguillor/Egillor-Oteiza/Oteitza,,GR-220. Etapa 05. Eguillor/Egillor-Oteiza/Oteitza ,"19,57",,,GRXX0220_00E005_0,,Comunidad Foral de Navarra,Navarra
1344,GR-11.3. Etapa 02. Lesaka-Elizondo,,GR-11.3. Etapa 02. Lesaka-Elizondo ,"30,75",,,GRXX0011_03E002_0,,Comunidad Foral de Navarra,Navarra
1519,GR-225. Etapa 01. Fuerte Alfonso XI (Monte Ezcaba)-Olave/Olabe,,GR-225. Etapa 01. Fuerte Alfonso XI (Monte Ezcaba)-Olave/Olabe ,"13,77",,,GRXX0225_00E001_0,,Comunidad Foral de Navarra,Navarra
1694,GR-11. Etapa 03. Elizondo-Urkiaga,,GR-11. Etapa 03. Elizondo-Urkiaga ,"17,95",,,GRXX0011_00E003_0,,Comunidad Foral de Navarra,Navarra
1698,GR-11. Etapa 02. Bera-Elizondo,,GR-11. Etapa 02. Bera-Elizondo ,"30,12",,,GRXX0011_00E002_0,,Comunidad Foral de Navarra,Navarra
1798,GR-225. Etapa 02. Olave/Olabe-Saigots,,GR-225. Etapa 02. Olave/Olabe-Saigots ,"14,07",,,GRXX0225_00E002_0,,Comunidad Foral de Navarra,Navarra
1830,GR-220. Etapa 01. Merendero de Zubialdea-Ardanaz/Ardanatz,,GR-220. Etapa 01. Merendero de Zubialdea-Ardanaz/Ardanatz ,"13,17",,,GRXX0220_00E001_0,,Comunidad Foral de Navarra,Navarra
2035,GR-12. Etapa 03. Lekunberri-Collado Gorostieta,,GR-12. Etapa 03. Lekunberri-Collado Gorostieta ,"18,65",,,GRXX0012_00E003_0,,Comunidad Foral de Navarra,Navarra
2049,GR-11.3. Etapa 01. Higer-Lesaka,,GR-11.3. Etapa 01. Higer-Lesaka ,"29,67",,,GRXX0011_03E001_0,,Comunidad Foral de Navarra,Navarra
2052,GR-220. Etapa 02. Ardanaz/Ardanatz-Noáin,,GR-220. Etapa 02. Ardanaz/Ardanatz-Noáin ,"20,57",,,GRXX0220_00E002_0,,Comunidad Foral de Navarra,Navarra
2054,GR-20. Etapa 03. Etxebarri-Iribas,,GR-20. Etapa 03. Etxebarri-Iribas ,"12,95",,,GRXX0020_00E003_0,,Comunidad Foral de Navarra,Navarra
2059,GR-11. Etapa 07. Ochagavía (Otsagabia)-Isaba,,GR-11. Etapa 07. Ochagavía (Otsagabia)-Isaba ,"20,58",,,GRXX0011_00E007_0,,Comunidad Foral de Navarra,Navarra
2269,GR-220. Etapa 06. Oteiza/Oteitza-Merendero de Zubialdea,,GR-220. Etapa 06. Oteiza/Oteitza-Merendero de Zubialdea ,"17,41",,,GRXX0220_00E006_0,,Comunidad Foral de Navarra,Navarra
2303,GR-12. Etapa 07. Collado Azpegi-Puerto Iturzaeta,,GR-12. Etapa 07. Collado Azpegi-Puerto Iturzaeta ,"31,38",,,GRXX0012_00E007_0,,Comunidad Foral de Navarra,Navarra
2304,GR-12. Etapa 05. Collado de Belate-Collado de Aztakarri,,GR-12. Etapa 05. Collado de Belate-Collado de Aztakarri ,"25,69",,,GRXX0012_00E005_0,,Comunidad Foral de Navarra,Navarra
2313,GR-12. Etapa 06. Collado de Aztakarri-Collado Azpegi,,GR-12. Etapa 06. Collado de Aztakarri-Collado Azpegi ,"22,01",,,GRXX0012_00E006_0,,Comunidad Foral de Navarra,Navarra
2321,GR-11. Etapa 05. Burguete (Auritz)-Villanueva de Aezkoa (Hiriberri),,GR-11. Etapa 05. Burguete (Auritz)-Villanueva de Aezkoa (Hiriberri) ,"16,89",,,GRXX0011_00E005_0,,Comunidad Foral de Navarra,Navarra
2327,GR-220. Etapa 04. Belascoáin/Beraskoain-Eguillor/Egillor,,GR-220. Etapa 04. Belascoáin/Beraskoain-Eguillor/Egillor ,"18,5",,,GRXX0220_00E004_0,,Comunidad Foral de Navarra,Navarra
2339,GR-20. Etapa 02. San Miguel de Aralar-Etxeberri,,GR-20. Etapa 02. San Miguel de Aralar-Etxeberri ,"14,01",,,GRXX0020_00E002_0,,Comunidad Foral de Navarra,Navarra
2342,GR-11. Etapa 04. Urkiaga-Burguete (Auritz),,GR-11. Etapa 04. Urkiaga-Burguete (Auritz) ,"17,24",,,GRXX0011_00E004_0,,Comunidad Foral de Navarra,Navarra
2352,GR-220. Etapa 03. Noáin-Belascoáin/Beraskoain,,GR-220. Etapa 03. Noáin-Belascoáin/Beraskoain ,"24,14",,,GRXX0220_00E003_0,,Comunidad Foral de Navarra,Navarra
2412,GR-225.1. Etapa 01. Leranotz-Usetxi,,GR-225.1. Etapa 01. Leranotz-Usetxi ,"4,6",,,GRXX0225_01E001_0,,Comunidad Foral de Navarra,Navarra
2418,GR-20.2. Etapa 01. Aupeta-Arrate,,GR-20.2. Etapa 01. Aupeta-Arrate ,"5,54",,,GRXX0020_02E000_0,,Comunidad Foral de Navarra,Navarra
3696,PR-NA 121. Kornieta,,PR-NA 121. Kornieta ,"13,86",,,PRNA0121_00E000_0,,Comunidad Foral de Navarra,Navarra
3791,PR-NA 194. Iturrixkin-Monte de Arriba,,PR-NA 194. Iturrixkin-Monte de Arriba ,"9,5",,,PRNA0194_00E000_0,,Comunidad Foral de Navarra,Navarra
3835,PR-NA 201. Subida a San Donato Igoera,,PR-NA 201. Subida a San Donato Igoera ,"9,51",,,PRNA0201_00E000_0,,Comunidad Foral de Navarra,Navarra
3915,PR-NA 202. Ruta del Zumaque,,PR-NA 202. Ruta del Zumaque ,"13,18",,,PRNA0202_00E000_0,,Comunidad Foral de Navarra,Navarra
4299,SL-NA-172. Circular de Ezkaba,,SL-NA-172. Circular de Ezkaba ,"7,31",,,SLNA0172_00E000_0,,Comunidad Foral de Navarra,Navarra
4302,SL-NA-131. Aixita,,SL-NA-131. Aixita ,"3,65",,,SLNA0131_00E000_0,,Comunidad Foral de Navarra,Navarra
4324,SL-NA-071. Senderos de Uztarroz,,SL-NA-071. Senderos de Uztarroz ,"3,97",,,SLNA0071_00E000_0,,Comunidad Foral de Navarra,Navarra
4333,SL-NA-076. Camino de la Boca,,SL-NA-076. Camino de la Boca ,"4,91",,,SLNA0076_00E000_0,,Comunidad Foral de Navarra,Navarra
4391,SL-NA-070. Ermita de Idoia,,SL-NA-070. Ermita de Idoia ,"2,13",,,SLNA0070_00E000_0,,Comunidad Foral de Navarra,Navarra
4413,SL-NA-140. Senda de los Pescadores,,SL-NA-140. Senda de los Pescadores ,"1,39",,,SLNA0140_00E000_0,,Comunidad Foral de Navarra,Navarra
4507,VV del Bidasoa,,VV del Bidasoa ,"41,34",,,VVBIDA_021,Bidasoa Greenway,Comunidad Foral de Navarra,Navarra
4561,VV del FC. Vasco Navarro,,VV del FC. Vasco Navarro ,"97,02",,,VVVAN1_133,Vasco - Navarro Railway Greenway,Comunidad Foral de Navarra,Navarra
4610,VV del Plazaola,,VV del Plazaola ,"64,52",,,VVPLAZ_092,Plazaola-Leitzaran Greenway,Comunidad Foral de Navarra,Navarra
252,Camino Natural del Agua Soriano. Camino Antonino,Etapa 6: Tarazona - Tudela (itinerario senderista),Camino Natural del Agua Soriano. Camino Antonino Etapa 6: Tarazona - Tudela (itinerario senderista),"21,7060421618",CN por etapas (6),,,,"Aragón, Comunidad Foral de Navarra","Navarra, Zaragoza"
337,Camino Natural Vía Verde del Tarazonica,,Camino Natural Vía Verde del Tarazonica ,"21,8729134979",Itinerario principal,,,,"Aragón, Comunidad Foral de Navarra","Navarra, Zaragoza"
347,Camino Natural del Ebro,Etapa 16.2: Ramal a Mendavía,Camino Natural del Ebro Etapa 16.2: Ramal a Mendavía,"0,9100327039",CN por etapas (60),,,,"Comunidad Foral de Navarra, La Rioja","La Rioja, Navarra"
363,Camino Natural Senda del Pastoreo,Etapa 11: Okina - Antoñana,Camino Natural Senda del Pastoreo Etapa 11: Okina - Antoñana,"32,3771570216",CN por etapas (19),,,,"Comunidad Foral de Navarra, País Vasco/Euskadi","Araba/Álava, Navarra"
364,Camino Natural Senda del Pastoreo,Etapa 12: Antoñana - San Vicente de Arana,Camino Natural Senda del Pastoreo Etapa 12: Antoñana - San Vicente de Arana,"8,21991375186",CN por etapas (19),,,,"Comunidad Foral de Navarra, País Vasco/Euskadi","Araba/Álava, Navarra"
365,Camino Natural Senda del Pastoreo,Etapa 13: San Vicente de Arana - Urbasa,Camino Natural Senda del Pastoreo Etapa 13: San Vicente de Arana - Urbasa,"32,3859488519",CN por etapas (19),,,,"Comunidad Foral de Navarra, País Vasco/Euskadi","Araba/Álava, Navarra"
368,Camino Natural Senda del Pastoreo,Etapa 17: Uharte Arakil - Lizarrusti,Camino Natural Senda del Pastoreo Etapa 17: Uharte Arakil - Lizarrusti,"24,9609659745",CN por etapas (19),,,,"Comunidad Foral de Navarra, País Vasco/Euskadi","Gipuzkoa, Navarra"
369,Camino Natural Senda del Pastoreo,Etapa 18: Lizarrusti - Mikeleten Etxea,Camino Natural Senda del Pastoreo Etapa 18: Lizarrusti - Mikeleten Etxea,"24,5844647431",CN por etapas (19),,,,"Comunidad Foral de Navarra, País Vasco/Euskadi","Gipuzkoa, Navarra"
517,Camino Natural Vía Verde del Ferrocarril Vasco-Navarro,Ramal Ermita de Ntra. Sra. de Arquijas,Camino Natural Vía Verde del Ferrocarril Vasco-Navarro Ramal Ermita de Ntra. Sra. de Arquijas,"0,67374032669",CN por tramos (2),,,,"Comunidad Foral de Navarra, País Vasco/Euskadi","Araba/Álava, Navarra"
593,Camino Natural del Ebro,Etapa 19: San Adrián - Milagro,Camino Natural del Ebro Etapa 19: San Adrián - Milagro,"29,5211943146",CN por etapas (60),,,,"Comunidad Foral de Navarra, La Rioja","La Rioja, Navarra"
615,Camino Natural del Ebro,Etapa 19.1: San Adrián - Rincón del Soto,Camino Natural del Ebro Etapa 19.1: San Adrián - Rincón del Soto,"24,667504123",CN por etapas (60),,,,"Comunidad Foral de Navarra, La Rioja","La Rioja, Navarra"
616,Camino Natural del Ebro,Etapa 19.2: Rincón del Soto - Castejón de Ebro,Camino Natural del Ebro Etapa 19.2: Rincón del Soto - Castejón de Ebro,"23,160749017",CN por etapas (60),,,,"Comunidad Foral de Navarra, La Rioja","La Rioja, Navarra"
617,Camino Natural del Ebro,Etapa 19: Ramal conexión etapa 19.2,Camino Natural del Ebro Etapa 19: Ramal conexión etapa 19.2,"1,68233232995",CN por etapas (60),,,,"Comunidad Foral de Navarra, La Rioja","La Rioja, Navarra"
624,Camino Natural del Ebro,Etapa 16: Oyón/Oion - Mendavia,Camino Natural del Ebro Etapa 16: Oyón/Oion - Mendavia,"29,6029270581",CN por etapas (60),,,,"Comunidad Foral de Navarra, La Rioja","La Rioja, Navarra"
626,Camino Natural del Ebro,Etapa 17: Mendavia - Lodosa,Camino Natural del Ebro Etapa 17: Mendavia - Lodosa,"18,1440584975",CN por etapas (60),,,,"Comunidad Foral de Navarra, La Rioja","La Rioja, Navarra"
627,Camino Natural del Ebro,Etapa 17.1: Agoncillo - Alcanadre,Camino Natural del Ebro Etapa 17.1: Agoncillo - Alcanadre,"20,8104877253",CN por etapas (60),,,,"Comunidad Foral de Navarra, La Rioja","La Rioja, Navarra"
628,Camino Natural del Ebro,Etapa 18: Sartaguda - San Adrián,Camino Natural del Ebro Etapa 18: Sartaguda - San Adrián,"15,127912935",CN por etapas (60),,,,"Comunidad Foral de Navarra, La Rioja","La Rioja, Navarra"
629,Camino Natural del Ebro,Etapa 18.1: Alcanadre - San Adrián,Camino Natural del Ebro Etapa 18.1: Alcanadre - San Adrián,"28,4970853702",CN por etapas (60),,,,"Comunidad Foral de Navarra, La Rioja","La Rioja, Navarra"
1080,GR-321. Etapa 02. Isaba-Arrakogoiti,,GR-321. Etapa 02. Isaba-Arrakogoiti ,"14,67",,,GRXX0321_00E002_0,,"Aragón, Comunidad Foral de Navarra","Huesca, Navarra"
1088,GR-321. Etapa 01. Burgui-Isaba,,GR-321. Etapa 01. Burgui-Isaba ,"22,35",,,GRXX0321_00E001_0,,"Aragón, Comunidad Foral de Navarra","Navarra, Zaragoza"
1105,GR-120. Etapa 03. Arantzazu-Araia,,GR-120. Etapa 03. Arantzazu-Araia ,"15,92",,,GRXX0120_00E003_0,,"Comunidad Foral de Navarra, País Vasco/Euskadi","Araba/Álava, Navarra"
1159,GR-99. Etapa 16. Oyón-Mendavia,,GR-99. Etapa 16. Oyón-Mendavia ,"31,29",,,GRXX0099_00E016_0,,"Comunidad Foral de Navarra, La Rioja","La Rioja, Navarra"
1220,GR-282. Etapa 13. San Vicente de Arana (Álava)-Urbasa (Navarra),,GR-282. Etapa 13. San Vicente de Arana (Álava)-Urbasa (Navarra) ,"32,48",,,GRXX0282_00E013_0,,"Comunidad Foral de Navarra, País Vasco/Euskadi","Araba/Álava, Navarra"
1279,GR-20.1. Etapa 01. Urkillaga-Lizarrusti,,GR-20.1. Etapa 01. Urkillaga-Lizarrusti ,"9,05",,,GRXX0020_01E000_0,,"Comunidad Foral de Navarra, País Vasco/Euskadi","Gipuzkoa, Navarra"
1287,GR-12. Etapa 01. Etxegarate-Alto de Lizarrusti,,GR-12. Etapa 01. Etxegarate-Alto de Lizarrusti ,"14,17",,,GRXX0012_00E001_0,,"Comunidad Foral de Navarra, País Vasco/Euskadi","Gipuzkoa, Navarra"
1300,GR-285. Etapa 03. Tolosa-Ereñotzu,,GR-285. Etapa 03. Tolosa-Ereñotzu ,"33,86",,,GRXX0285_00E003_0,,"Comunidad Foral de Navarra, País Vasco/Euskadi","Gipuzkoa, Navarra"
1309,GR-283. Etapa 01. Lizarrusti-Ordizia,,GR-283. Etapa 01. Lizarrusti-Ordizia ,"23,2",,,GRXX0283_00E001_0,,"Comunidad Foral de Navarra, País Vasco/Euskadi","Gipuzkoa, Navarra"
1339,GR-15. Etapa 13. Ansó-Collado de Algaraieta,,GR-15. Etapa 13. Ansó-Collado de Algaraieta ,"10,36",,,GRXX0015_00E013_0,,"Aragón, Comunidad Foral de Navarra","Huesca, Navarra, Zaragoza"
